> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - driverClassName.................none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - exceptionOverride...............none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - exceptionOverrideClassName......none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - healthCheckProperties...........{}
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - healthCheckRegistry.............none
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - idleTimeout.....................600000
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - initializationFailTimeout.......1
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - isolateInternalQueries..........false
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - jdbcUrl.........................jdbc:mysql://127.0.0.1:3306/nebula?sslMode=PREFERRED&useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - keepaliveTime...................120000
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - leakDetectionThreshold..........10000
15:13:54.883 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - maxLifetime.....................1800000
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - maximumPoolSize.................20
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - metricRegistry..................none
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - metricsTrackerFactory...........none
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - minimumIdle.....................5
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - password........................<masked>
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - poolName........................"HikariPool-1"
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - readOnly........................false
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - registerMbeans..................false
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - scheduledExecutor...............none
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - schema..........................none
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - threadFactory...................internal
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - transactionIsolation............default
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - username........................"root"
15:13:54.884 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.HikariConfig[0;39m - validationTimeout...............5000
15:13:54.887 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
15:13:54.895 [39mDEBUG[0;39m [main] [36mc.z.hikari.util.DriverDataSource[0;39m - Loaded driver with class name com.mysql.cj.jdbc.Driver for jdbcUrl=jdbc:mysql://127.0.0.1:3306/nebula?sslMode=PREFERRED&useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC
15:13:54.903 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Attempting to create/setup new connection (1712f607-7ae4-48a4-aac3-9b1a7e16e36b)
15:13:55.058 [39mDEBUG[0;39m [main] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Established new connection (1712f607-7ae4-48a4-aac3-9b1a7e16e36b)
15:13:55.058 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@361c294e
15:13:55.059 [34mINFO [0;39m [main] [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Scanning for classpath resources at 'classpath:db/callback' ...
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Determining location urls for classpath:db/callback using ClassLoader jdk.internal.loader.ClassLoaders$AppClassLoader@2c854dc5 ...
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Unable to resolve location classpath:db/callback.
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Scanning for classpath resources at 'classpath:db/migration' ...
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Determining location urls for classpath:db/migration using ClassLoader jdk.internal.loader.ClassLoaders$AppClassLoader@2c854dc5 ...
15:13:55.151 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Scanning URL: jar:file:/Users/linyu/project/personal/Nebula/nebula_server/repository/build/libs/repository.jar!/db/migration
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Found resource: db/migration/
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Found resource: db/migration/V1_2__seed_users.sql
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Found resource: db/migration/V1__init_schema.sql
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Found resource: db/migration/V2__phase7_conversation_schema.sql
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Found resource: db/migration/V3__add_friend_request_message.sql
15:13:55.152 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.classpath.ClassPathScanner[0;39m - Scanning for classes at classpath:db/migration
15:13:55.159 [39mDEBUG[0;39m [HikariPool-1:housekeeper] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Before cleanup stats (total=1/20, idle=0/5, active=1, waiting=0)
15:13:55.159 [39mDEBUG[0;39m [HikariPool-1:housekeeper] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - After  cleanup stats (total=1/20, idle=0/5, active=1, waiting=0)
15:13:55.159 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Attempting to create/setup new connection (36a327d7-5b07-4c78-8bf4-e6e0b18b07e1)
15:13:55.165 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.165 [39mDEBUG[0;39m [main] [36mo.f.c.i.r.ResourceNameValidator[0;39m - Validating V2__phase7_conversation_schema.sql
15:13:55.166 [39mDEBUG[0;39m [main] [36mo.f.c.i.r.ResourceNameValidator[0;39m - Validating V1_2__seed_users.sql
15:13:55.166 [39mDEBUG[0;39m [main] [36mo.f.c.i.r.ResourceNameValidator[0;39m - Validating V3__add_friend_request_message.sql
15:13:55.166 [39mDEBUG[0;39m [main] [36mo.f.c.i.r.ResourceNameValidator[0;39m - Validating V1__init_schema.sql
15:13:55.172 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Established new connection (36a327d7-5b07-4c78-8bf4-e6e0b18b07e1)
15:13:55.172 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@700f5c83
15:13:55.172 [34mINFO [0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - Database: jdbc:mysql://127.0.0.1:3306/nebula?sslMode=PREFERRED&useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC (MySQL 8.0)
15:13:55.172 [39mDEBUG[0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - Database Type: MySQL
15:13:55.172 [39mDEBUG[0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - Driver: MySQL Connector/J mysql-connector-j-9.2.0 (Revision: a3909bfeb62d5a517ab444bb88ba7ecf26100297)
15:13:55.173 [39mDEBUG[0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - DDL Transactions Supported: false
15:13:55.173 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.SchemaHistoryFactory[0;39m - Schemas: 
15:13:55.173 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.SchemaHistoryFactory[0;39m - Default schema: null
15:13:55.190 [39mDEBUG[0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - Scanning for script callbacks ...
15:13:55.191 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.191 [39mDEBUG[0;39m [main] [36mo.f.c.i.c.SqlScriptCallbackFactory[0;39m - Scanning for SQL callbacks ...
15:13:55.191 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.195 [39mDEBUG[0;39m [main] [36mo.f.core.internal.command.DbValidate[0;39m - Validating migrations ...
15:13:55.196 [39mDEBUG[0;39m [main] [36mo.f.c.a.c.ClassicConfiguration[0;39m - CherryPickConfigurationExtension not found
15:13:55.197 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V2__phase7_conversation_schema.sql (filename: V2__phase7_conversation_schema.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1_2__seed_users.sql (filename: V1_2__seed_users.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V3__add_friend_request_message.sql (filename: V3__add_friend_request_message.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V2__phase7_conversation_schema.sql (filename: V2__phase7_conversation_schema.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1_2__seed_users.sql (filename: V1_2__seed_users.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V3__add_friend_request_message.sql (filename: V3__add_friend_request_message.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
15:13:55.199 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V2__phase7_conversation_schema.sql (filename: V2__phase7_conversation_schema.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1_2__seed_users.sql (filename: V1_2__seed_users.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V3__add_friend_request_message.sql (filename: V3__add_friend_request_message.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V2__phase7_conversation_schema.sql (filename: V2__phase7_conversation_schema.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/ (filename: )
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1_2__seed_users.sql (filename: V1_2__seed_users.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V3__add_friend_request_message.sql (filename: V3__add_friend_request_message.sql)
15:13:55.200 [39mDEBUG[0;39m [main] [36mo.f.core.internal.scanner.Scanner[0;39m - Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
15:13:55.207 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - After adding stats (total=2/20, idle=1/5, active=1, waiting=0)
15:13:55.207 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Attempting to create/setup new connection (633ab001-fda0-4cc1-9ee8-7e52f1622be0)
15:13:55.211 [34mINFO [0;39m [main] [36mo.f.core.internal.command.DbValidate[0;39m - Successfully validated 4 migrations (execution time 00:00.015s)
15:13:55.213 [39mDEBUG[0;39m [main] [36mo.f.core.internal.command.DbSchemas[0;39m - Skipping creation of existing schema: `nebula`
15:13:55.216 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Established new connection (633ab001-fda0-4cc1-9ee8-7e52f1622be0)
15:13:55.216 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@aa89c59
15:13:55.219 [39mDEBUG[0;39m [main] [36mo.f.c.a.c.ClassicConfiguration[0;39m - CherryPickConfigurationExtension not found
15:13:55.221 [34mINFO [0;39m [main] [36mo.f.core.internal.command.DbMigrate[0;39m - Current version of schema `nebula`: 2
15:13:55.222 [39mDEBUG[0;39m [main] [36mo.f.core.internal.parser.Parser[0;39m - Parsing V3__add_friend_request_message.sql ...
15:13:55.225 [39mDEBUG[0;39m [main] [36mo.f.c.i.sqlscript.ParserSqlScript[0;39m - Found statement at line 3: -- V3: friend_requests 表新增 message 字段（D-42）
-- 好友申请附言，最长 255 字符，默认为空字符串
ALTER TABLE friend_requests ADD COLUMN message VARCHAR(255) NOT NULL DEFAULT '' COMMENT '好友申请附言，D-42'
15:13:55.226 [39mDEBUG[0;39m [main] [36mo.f.core.internal.command.DbMigrate[0;39m - Starting migration of schema `nebula` to version "3 - add friend request message" ...
15:13:55.229 [34mINFO [0;39m [main] [36mo.f.core.internal.command.DbMigrate[0;39m - Migrating schema `nebula` to version "3 - add friend request message"
15:13:55.230 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.DefaultSqlScriptExecutor[0;39m - Executing SQL: -- V3: friend_requests 表新增 message 字段（D-42）
-- 好友申请附言，最长 255 字符，默认为空字符串
ALTER TABLE friend_requests ADD COLUMN message VARCHAR(255) NOT NULL DEFAULT '' COMMENT '好友申请附言，D-42'
15:13:55.250 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - After adding stats (total=3/20, idle=2/5, active=1, waiting=0)
15:13:55.251 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Attempting to create/setup new connection (1ab2f770-0059-4a90-9dd9-6612e7df5c32)
15:13:55.258 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Established new connection (1ab2f770-0059-4a90-9dd9-6612e7df5c32)
15:13:55.258 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7239b69e
15:13:55.263 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.DefaultSqlScriptExecutor[0;39m - 0 rows affected
15:13:55.263 [39mDEBUG[0;39m [main] [36mo.f.core.internal.command.DbMigrate[0;39m - Successfully completed migration of schema `nebula` to version "3 - add friend request message"
15:13:55.270 [39mDEBUG[0;39m [main] [36mo.f.c.i.s.JdbcTableSchemaHistory[0;39m - Schema History table `nebula`.`flyway_schema_history` successfully updated to reflect changes
15:13:55.274 [39mDEBUG[0;39m [main] [36mo.f.c.a.c.ClassicConfiguration[0;39m - CherryPickConfigurationExtension not found
15:13:55.279 [34mINFO [0;39m [main] [36mo.f.core.internal.command.DbMigrate[0;39m - Successfully applied 1 migration to schema `nebula`, now at version v3 (execution time 00:00.036s)
15:13:55.284 [39mDEBUG[0;39m [main] [36morg.flywaydb.core.FlywayExecutor[0;39m - Memory usage: 32 of 68M
15:13:55.291 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - After adding stats (total=4/20, idle=4/5, active=0, waiting=0)
15:13:55.291 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Attempting to create/setup new connection (d18f134f-60b2-42d1-97a1-3d1e1283a6ee)
15:13:55.300 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.PoolBase[0;39m - HikariPool-1 - Established new connection (d18f134f-60b2-42d1-97a1-3d1e1283a6ee)
15:13:55.300 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f99add9
15:13:55.302 [39mDEBUG[0;39m [main] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
15:13:55.320 [39mDEBUG[0;39m [main] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Building JPA container EntityManagerFactory for persistence unit 'default'
15:13:55.327 [39mDEBUG[0;39m [main] [36mo.h.jpa.internal.util.LogHelper[0;39m - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2c854dc5
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linyu/project/personal/Nebula/nebula_server/repository/build/libs/repository.jar
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.nebula.repository.entity.ConversationEntity
		com.nebula.repository.entity.ConversationMemberEntity
		com.nebula.repository.entity.FriendRequestEntity
		com.nebula.repository.entity.FriendshipEntity
		com.nebula.repository.entity.MessageEntity
		com.nebula.repository.entity.UserEntity]
	Mapping files names []
	Properties []
15:13:55.330 [39mDEBUG[0;39m [main] [36mo.h.i.internal.IntegratorServiceImpl[0;39m - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
15:13:55.331 [39mDEBUG[0;39m [main] [36mo.h.i.internal.IntegratorServiceImpl[0;39m - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
15:13:55.335 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - After adding stats (total=5/20, idle=5/5, active=0, waiting=0)
15:13:55.335 [39mDEBUG[0;39m [HikariPool-1:connection-adder] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Connection not added, stats (total=5/20, idle=5/5, active=0, waiting=0)
15:13:55.349 [34mINFO [0;39m [main] [36morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.6.8.Final
15:13:55.349 [39mDEBUG[0;39m [main] [36morg.hibernate.cfg.Environment[0;39m - HHH000206: 'hibernate.properties' not found
15:13:55.356 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Resolving IdentifierGenerator instances will not use CDI as it was not configured
15:13:55.357 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
